Name,Phone,Email,Company
Sarah,"[phone]
-",[email],InnovateTech
Alex,"[phone]
-",[email],ConnectWorld
Mark,"[phone]
-",[email],Artistic Designs
Rachel,"[phone]
-",[email],NutriFresh Supplies
,,,
,,,
,,,
Rohan Kumar,,[email],
,,,
abc,"098765432
-",[email],mnbvcxz
Rachel,"[phone]
-",[email],NutriFresh Supplies
Rachel,"[phone]
-",[email],NutriFresh Supplies
Meeru,"[phone]
-",[email],ConnectWorld
Varun,"1234567890
-",[email],XYZ
,,,
,,,
,,,
